,Open,High,Low,Close
2015-02-17,23.321,23.326,23.229,23.321
2015-02-18,23.277,23.392,23.17,23.277
2015-02-19,23.37,23.474,23.24,23.375
2015-02-23,23.283,23.359,23.245,23.283
2015-02-24,23.321,23.37,23.164,23.326
2015-02-25,23.186,23.403,23.159,23.186
2015-02-26,23.392,23.392,23.073,23.392
2015-03-02,23.089,23.159,22.957,23.089
2015-03-03,23.01,23.089,22.936,23.01
2015-03-04,23.073,23.143,22.873,23.068
2015-03-05,22.999,23.223,22.857,22.999
2015-03-09,22.862,22.973,22.722,22.868
2015-03-10,22.857,23.164,22.758,22.852
2015-03-11,22.925,23.047,22.852,22.931
2015-03-12,22.894,22.946,22.758,22.889
2015-03-16,22.696,22.748,22.578,22.696
2015-03-17,22.774,22.789,22.589,22.774
2015-03-18,22.366,22.789,22.297,22.356
2015-03-19,22.727,22.748,22.563,22.727
2015-03-23,22.805,22.973,22.738,22.81
2015-03-24,22.952,22.952,22.748,22.952
2015-03-25,22.779,22.983,22.763,22.784
2015-03-26,23.01,23.137,22.696,23.004
2015-03-30,22.727,22.989,22.701,22.732
2015-03-31,22.774,22.952,22.748,22.779
2015-04-01,22.91,22.941,22.758,22.91
2015-04-02,22.826,22.862,22.676,22.826
2015-04-06,22.701,22.91,22.681,22.701
2015-04-07,22.915,23.057,22.857,22.91
2015-04-08,23.063,23.218,22.946,23.057
2015-04-09,23.095,23.218,22.722,23.105
2015-04-13,22.691,22.952,22.691,22.707
2015-04-14,22.81,22.973,22.753,22.8
2015-04-15,22.836,23.004,22.732,22.836
2015-04-16,22.894,23.186,22.852,22.91
2015-04-20,22.994,23.121,22.836,22.989
2015-04-21,22.883,23.18,22.852,22.878
2015-04-22,23.105,23.234,22.925,23.111
2015-04-23,22.978,23.111,22.883,22.957
2015-04-27,22.957,23.121,22.883,22.957
2015-04-28,23.057,23.057,22.763,23.063
2015-04-29,22.826,23.196,22.528,22.821
2015-04-30,23.057,23.079,22.889,23.057
2015-05-04,23.026,23.095,22.862,23.02
2015-05-05,22.925,23.089,22.852,22.92
2015-05-06,22.92,23.31,22.696,22.92
2015-05-07,23.294,23.452,22.946,23.299
2015-05-11,23.004,23.084,22.758,23.01
2015-05-12,23.116,23.186,22.784,23.111
2015-05-13,22.831,23.277,22.753,22.821
2015-05-14,23.186,23.213,22.883,23.186
2015-05-18,23.116,23.381,22.857,23.111
2015-05-19,22.931,23.031,22.743,22.931
2015-05-20,22.826,22.857,22.691,22.836
2015-05-21,22.889,23.127,22.779,22.883
2015-05-25,22.727,22.789,22.619,22.727
2015-05-26,22.707,22.763,22.609,22.696
2015-05-27,22.655,22.784,22.563,22.65
2015-05-28,22.665,22.841,22.604,22.66
2015-06-01,22.732,22.763,22.502,22.738
2015-06-02,22.614,22.894,22.589,22.614
2015-06-03,22.655,23.137,22.416,22.66
2015-06-04,23.196,23.213,22.878,23.196
2015-06-08,22.722,23.057,22.624,22.722
2015-06-09,22.92,23.084,22.883,22.91
2015-06-10,23.01,23.079,22.941,23.01
2015-06-11,23.02,23.127,22.821,23.031
2015-06-15,22.847,23.047,22.748,22.847
2015-06-16,23.015,23.026,22.862,23.02
2015-06-17,22.904,23.063,22.889,22.894
2015-06-18,23.041,23.143,22.899,23.041
2015-06-22,22.999,23.218,22.994,22.999
2015-06-23,23.089,23.1,22.931,23.1
2015-06-24,23.004,23.121,22.973,23.015
2015-06-25,23.02,23.084,22.931,23.026
2015-06-29,22.789,23.057,22.789,22.779
2015-06-30,23.004,23.079,22.883,23.004
2015-07-01,22.994,23.004,22.795,23.004
2015-07-02,22.883,22.978,22.795,22.873
2015-07-06,22.878,22.978,22.831,22.878
2015-07-07,22.841,22.92,22.691,22.831
2015-07-08,22.831,22.983,22.758,22.841
2015-07-09,22.936,23.047,22.645,22.925
2015-07-13,23.015,23.015,22.738,22.999
2015-07-14,22.841,22.883,22.738,22.841
2015-07-15,22.878,22.967,22.717,22.868
2015-07-16,22.784,22.826,22.701,22.784
2015-07-20,22.784,22.857,22.691,22.784
2015-07-21,22.707,22.925,22.66,22.707
2015-07-22,22.847,22.904,22.655,22.852
2015-07-23,22.821,22.962,22.758,22.826
2015-07-27,23.084,23.234,22.973,23.079
2015-07-28,23.02,23.052,22.967,23.015
2015-07-29,23.063,23.111,22.946,23.068
2015-07-30,22.999,23.041,22.878,23.004
2015-08-03,23.004,23.02,22.91,22.999
2015-08-04,23.031,23.063,22.784,23.036
2015-08-05,22.821,22.899,22.727,22.815
2015-08-06,22.831,22.915,22.743,22.831
2015-08-10,22.722,23.015,22.346,22.727
2015-08-11,22.962,22.973,22.599,22.952
2015-08-12,22.878,23.079,22.8,22.878
2015-08-13,22.957,23.031,22.8,22.952
2015-08-17,23.079,23.207,23.052,23.073
2015-08-18,23.164,23.191,23.015,23.164
2015-08-19,22.983,23.277,22.81,22.983
2015-08-20,23.132,23.256,22.91,23.132
2015-08-24,23.196,23.68,23.121,23.202
2015-08-25,22.941,23.277,22.931,22.967
2015-08-26,23.277,23.474,22.983,23.283
2015-08-27,23.116,23.229,22.915,23.116
2015-08-31,23.02,23.036,22.826,23.02
2015-09-01,22.899,23.068,22.852,22.899
2015-09-02,23.073,23.24,22.899,23.079
2015-09-03,23.148,23.18,22.889,23.148
2015-09-07,22.962,23.073,22.836,22.946
2015-09-08,22.931,23.127,22.899,22.925
2015-09-09,22.727,22.946,22.65,22.743
2015-09-10,22.769,23.026,22.701,22.763
2015-09-14,23.164,23.277,23.127,23.164
2015-09-15,23.213,23.348,23.052,23.213
2015-09-16,23.116,23.213,22.978,23.111
2015-09-17,23.041,23.256,22.962,23.052
2015-09-21,23.348,23.359,23.105,23.332
2015-09-22,23.223,23.256,22.994,23.223
